,Text
137,C. Relationship to the CPS/CPF and Rationale for Use of Instrument 
138,"15. The proposed Yangtze River Protection and Ecological Restoration Program (YRPERP, or the ‘Program’, see  Section II) emphasizes global public goods. This is aligned with the World Bank Group’s Country Partnership Framework  (CPF) for China (FY 2020–2025) (Report No. 117875-CN), which was discussed by the World Bank Board of Executive  Directors on December 5, 2019,54 and the new phase of the World Bank Group’s engagement in China. Specifically, the  program focuses on institutions and systems for integrated basin management that can make a significant contribution to  global public goods through pollution reduction and biodiversity protection (Box 1). It thus contributes to Engagement  Area 2 of the CPF, ""promoting greener growth,"" by reducing water and marine plastic pollution and strengthening  sustainable management of natural resources. Moreover, lessons and knowledge generated by the Program are expected  to be relevant for addressing integrated natural resource management issues elsewhere and may be scaled up (including  with non-World Bank Group resources) in other basins in China and internationally. The Program aligns with the World  Bank Group’s Green, Inclusive, and Resilient Development (GRID) framework and the Climate Change Action Plan 2021- 2025.55 "
139,"  52 Hsu. A., et al. 2012. “Seeking Truth from Facts: The Challenge of Environmental Indicator Development in China.” Environmental Development 3:  39–51.  Zhang, B., et al. 2021. “Big Data Challenges in Overcoming China’s Water and Air Pollution: Relevant Data and Indicators.” SN Appl. Sci. 3: 469 (link).  53 Wang, Y., and X. Chen. 2021. “River Chief System as a Collaborative Water Governance Approach in China.” International Journal of Water  Resources Development 36 (4): 610–630 (link).  World Bank and DRC (Development and Reform Commission). 2018. Watershed: A New Era of Water Governance in China - Synthesis Report. World  Bank, Washington, D.C.  54 World Bank Group. 2021. China - Country Partnership Framework for the Period FY2020–2025. (Report No. 117875-CN) World Bank Group,  Washington, D.C. (link).  55 Alignment with GRID (link) and the Climate Change Action Plan 2021-2025 (link) is seen in the Program’s focus on environmental sustainability  objectives, while increasing resilience to climate change threats, mitigating emissions, and promoting inclusivity in economic opportunities (see  Section II for Program Description). "
140,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
141,Box 1. Contribution of the Yangtze River Protection and Ecological Restoration Program to Global Public Goods 
142,"The Program contributes to three primary global public goods: reduce pollution (plastics and phosphorus), support biodiversity,  and reduce GHG emissions.  "
143,"• Marine plastics: The Yangtze River is estimated to be one of the world’s largest single riverine sources of plastics, which affect  marine ecosystems and wildlife via entanglement and indigestion and ecotoxicity.56 The Program builds on an increasing  portfolio of World Bank-financed projects supporting the collection and removal of plastic waste,57 including agricultural plastic  films that commonly ends up in waterways.58 The Program will support the development of implementation plans for plastic  pollution management in demonstration provinces for longer-term institutionalized impact. "
144,"• Greenhouse gases: The Program will lessen eutrophication and thus methane emissions from waterways, a potent GHG  source.59 This will be achieved through the support for measures such as manure management and reuse, increased treatment  plant operating efficiencies, and management plans for key nutrient pollutants, actions that reduce nutrient loads in waterways  and thus eutrophication.  "
145,"• Phosphorous: Phosphorus contributes to reduced water quality in lakes and rivers and contributes to algal blooms and hypoxia  in coastal seas. An imbalance in the global phosphorus cycle is a major threat to ecosystems globally, driving biodiversity loss,  fish kills, and GHG emissions at a global scale and degrading coastal ecosystems.60 These effects will be exacerbated by climate  change. Support for improved phosphorus source identification, measurement, and mitigation under the Program is expected  to benefit ecosystems locally while providing lessons for improved phosphorus management in large watersheds globally. "
146,"• Biodiversity: The Yangtze River Basin is a globally significant biodiversity hotspot.61 Its waterways, floodplains, and wetland  systems provide habitat to a range of endangered species and internationally migratory birds, and the Poyang and Dongting  Lakes—target areas within the Program—are home to five Ramsar Wetlands of International Importance.62 The Program will  support implementation of water and environment management plans that promote habitat protection, as well as ecological  flows that safeguard water for the environment. The Program will also support research on ecological restoration and protection  measures at the basin level. "
